variable,carrier,sector,product,region,model,scenario,source,unit,comment,2020
Leakage Rate|H2|International Shipping,H2,International Shipping,NOx,World,,,,,No NOx emissions from H2 leakage,0
Leakage Rate|H2|Energy Sector,H2,Energy Sector,NOx,World,,,,,No NOx emissions from H2 leakage,0
Leakage Rate|H2|Aircraft,H2,Aircraft,NOx,World,,,,,No NOx emissions from H2 leakage,0
Leakage Rate|H2|Transportation Sector,H2,Transportation Sector,NOx,World,,,,,No NOx emissions from H2 leakage,0
Leakage Rate|NH3|International Shipping,NH3,International Shipping,NOx,World,,,,,No NOx emissions from NH3 leakage,0
Leakage Rate|NH3|Energy Sector,NH3,Energy Sector,NOx,World,,,,,No NOx emissions from NH3 leakage,0
Leakage Rate|NH3|Aircraft,NH3,Aircraft,NOx,World,,,,,No NOx emissions from NH3 leakage,0
Leakage Rate|NH3|Transportation Sector,NH3,Transportation Sector,NOx,World,,,,,No NOx emissions from NH3 leakage,0
Leakage Rate|CH4|International Shipping,CH4,International Shipping,NOx,World,,,,,No NOx emissions from CH4 leakage,0
Leakage Rate|CH4|Energy Sector,CH4,Energy Sector,NOx,World,,,,,No NOx emissions from CH4 leakage,0
Leakage Rate|CH4|Aircraft,CH4,Aircraft,NOx,World,,,,,No NOx emissions from CH4 leakage,0
Leakage Rate|CH4|Transportation Sector,CH4,Transportation Sector,NOx,World,,,,,No NOx emissions from CH4 leakage,0
Leakage Rate|Synthetic Fuels|International Shipping,Synthetic Fuels,International Shipping,NOx,World,,,,,No NOx emissions from SF leakage,0
Leakage Rate|Synthetic Fuels|Energy Sector,Synthetic Fuels,Energy Sector,NOx,World,,,,,No NOx emissions from SF leakage,0
Leakage Rate|Synthetic Fuels|Aircraft,Synthetic Fuels,Aircraft,NOx,World,,,,,No NOx emissions from SF leakage,0
Leakage Rate|Synthetic Fuels|Transportation Sector,Synthetic Fuels,Transportation Sector,NOx,World,,,,,No NOx emissions from SF leakage,0
Leakage Rate|H2|International Shipping,H2,International Shipping,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% of H2,"leakage not combustion. Leakage from transport and use. From Frazer-Nash 50th CI percentile. Pipeline distribution with some above ground storage, and combustion engine EF",0.6
Leakage Rate|H2|Energy Sector,H2,Energy Sector,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% of H2,leakage not combustion. Leakage from transport and use. From Frazer-Nash 50th CI percentile,0.31
Leakage Rate|H2|Aircraft,H2,Aircraft,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% of H2,leakage not combustion. Leakage from transport and use. From Frazer-Nash 50th CI percentile,0.6
Leakage Rate|H2|Transportation Sector,H2,Transportation Sector,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% of H2,leakage not combustion. Leakage from transport and use. From Frazer-Nash 50th CI percentile,1.91
Leakage Rate|NH3|International Shipping,NH3,International Shipping,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% H2 component of fuel,leakage not combustion. Leakage from transport of H2 to point of recombination for facilities not co-located. From Frazer-Nash 50th CI estimates,0.3
Leakage Rate|NH3|Energy Sector,NH3,Energy Sector,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% H2 component of fuel,leakage not combustion. Leakage from transport of H2 to point of recombination for facilities not co-located. From Frazer-Nash 50th CI estimates,0.3
Leakage Rate|NH3|Aircraft,NH3,Aircraft,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% H2 component of fuel,leakage not combustion. Leakage from transport of H2 to point of recombination for facilities not co-located. From Frazer-Nash 50th CI estimates,0.3
Leakage Rate|NH3|Transportation Sector,NH3,Transportation Sector,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% H2 component of fuel,leakage not combustion. Leakage from transport of H2 to point of recombination for facilities not co-located. From Frazer-Nash 50th CI estimates,0.3
Leakage Rate|CH4|International Shipping,CH4,International Shipping,H2,World,,,"Frazer-Nash Consulting (2022) https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1067137/fugitive-hydrogen-emissions-future-hydrogen-economy.pdf, and https://www.nrel.gov/docs/fy14osti/60528.pdf, Osman et al (2021) https://doi.org/10.1007/s10311-021-01322-8, and Atilhan et al (2021), and Al Ghafri et al (2022) https://doi.org/10.3390/en15031149",% H2 component of fuel,leakage not combustion. Leakage from transport of H2 to point of recombination for facilities not co-located. From Frazer-Nash 50th CI estimates,0.3
